DATAFLOW,LAST UPDATE,freq,landuse,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC46,2016,2746,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC47,2013,4786,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC47,2016,4786,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC48,2013,2969,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC48,2016,2969,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC49,2013,783,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC49,2016,783,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4A,2013,1770,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4A,2016,1770,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4B,2013,2341,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4B,2016,2341,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4C,2013,1576,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4C,2016,1576,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4D,2013,405,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITC4D,2016,405,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF,2013,73800,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF,2016,73800,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF1,2013,10833,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF1,2016,10833,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF11,2013,5049,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF11,2016,5049,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF12,2013,1954,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF12,2016,1954,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF13,2013,1230,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF13,2016,1230,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF14,2013,2600,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF14,2016,2600,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF2,2013,4461,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF2,2016,4461,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF21,2013,1535,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF21,2016,1535,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF22,2013,2926,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF22,2016,2926,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF3,2013,13670,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF3,2016,13670,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF31,2013,2651,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF31,2016,2651,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF32,2013,2080,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF32,2016,2080,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF33,2013,1179,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF33,2016,1179,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF34,2013,2806,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF34,2016,2806,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF35,2013,4954,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF35,2016,4954,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF4,2013,19541,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF4,2016,19541,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF43,2013,2467,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF43,2016,2467,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF44,2013,1861,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF44,2016,1861,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF45,2013,2799,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF45,2016,2799,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF46,2013,7008,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF46,2016,7008,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF47,2013,3863,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF47,2016,3863,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF48,2013,1543,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF48,2016,1543,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF5,2013,10073,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF5,2016,10073,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF51,2013,6594,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF51,2016,6594,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF52,2013,3479,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF52,2016,3479,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF6,2013,15222,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF6,2016,15222,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF61,2013,6710,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF61,2016,6710,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF62,2013,1736,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF62,2016,1736,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF63,2013,2415,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF63,2016,2415,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF64,2013,1151,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF64,2016,1151,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF65,2013,3210,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITF65,2016,3210,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG,2013,49933,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG,2016,49933,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG1,2013,25833,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG1,2016,25833,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG11,2013,2470,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG11,2016,2470,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG12,2013,5009,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG12,2016,5009,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG13,2013,3266,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG13,2016,3266,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG14,2013,3053,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG14,2016,3053,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG15,2013,2138,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG15,2016,2138,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG16,2013,2575,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG16,2016,2575,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG17,2013,3574,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG17,2016,3574,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG18,2013,1624,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG18,2016,1624,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG19,2013,2124,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG19,2016,2124,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2,2013,24100,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2,2016,24100,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG25,2013,4286,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG25,2016,4286,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG26,2013,3932,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG26,2016,3932,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG27,2013,4570,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG27,2016,4570,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG28,2013,3034,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG28,2016,3034,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG29,2013,3406,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG29,2016,3406,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2A,2013,1855,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2A,2016,1855,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2B,2013,1517,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2B,2016,1517,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2C,2013,1500,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITG2C,2016,1500,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH,2013,62327,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH,2016,62327,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH1,2013,7398,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH1,2016,7398,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH10,2013,7398,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH10,2016,7398,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH2,2013,6207,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH2,2016,6207,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH20,2013,6207,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH20,2016,6207,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH3,2013,18407,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH3,2016,18407,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH31,2013,3096,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH31,2016,3096,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH32,2013,2723,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH32,2016,2723,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH33,2013,3672,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH33,2016,3672,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH34,2013,2480,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH34,2016,2480,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH35,2013,2473,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH35,2016,2473,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH36,2013,2144,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH36,2016,2144,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH37,2013,1819,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH37,2016,1819,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH4,2013,7862,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH4,2016,7862,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH41,2013,2275,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH41,2016,2275,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH42,2013,4907,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH42,2016,4907,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH43,2013,467,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH43,2016,467,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH44,2013,213,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH44,2016,213,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH5,2013,22453,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH5,2016,22453,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH51,2013,2586,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH51,2016,2586,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH52,2013,3448,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH52,2016,3448,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH53,2013,2291,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH53,2016,2291,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH54,2013,2688,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH54,2016,2688,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH55,2013,3703,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH55,2016,3703,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH56,2013,2635,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH56,2016,2635,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH57,2013,1859,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH57,2016,1859,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH58,2013,2378,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH58,2016,2378,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH59,2013,865,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITH59,2016,865,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI,2013,58085,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI,2016,58085,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI1,2013,22988,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI1,2016,22988,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI11,2013,1155,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI11,2016,1155,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI12,2013,1773,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI12,2016,1773,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI13,2013,964,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI13,2016,964,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI14,2013,3514,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI14,2016,3514,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI15,2013,366,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI15,2016,366,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI16,2013,1214,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI16,2016,1214,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI17,2013,2445,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI17,2016,2445,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI18,2013,3233,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI18,2016,3233,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI19,2013,3821,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI19,2016,3821,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI1A,2013,4503,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI1A,2016,4503,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI2,2013,8464,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI2,2016,8464,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI21,2013,6337,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI21,2016,6337,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI22,2013,2127,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI22,2016,2127,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI3,2013,9401,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI3,2016,9401,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI31,2013,2568,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI31,2016,2568,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI32,2013,1963,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI32,2016,1963,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI33,2013,2779,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI33,2016,2779,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI34,2013,1228,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI34,2016,1228,
ESTAT:REG_AREA3$DEFAULTVIEW(1.0),06/02/20 23:00:00,A,TOTAL,KM2,ITI35,2013,863,
